DATE,FL,T_WA
2015-01-01,66.27586206896552,66.27586206896552
2015-01-02,67.3793103448276,67.3793103448276
2015-01-03,71.0,71.0
2015-01-04,75.82758620689657,75.82758620689657
2015-01-05,74.55172413793103,74.55172413793103
2015-01-06,67.24137931034483,67.24137931034483
2015-01-07,66.93103448275862,66.93103448275862
2015-01-08,61.55172413793103,61.551724137931025
2015-01-09,51.6551724137931,51.6551724137931
2015-01-10,57.55172413793103,57.551724137931025
2015-01-11,58.379310344827594,58.379310344827594
2015-01-12,66.86206896551724,66.86206896551724
2015-01-13,71.17241379310343,71.17241379310343
2015-01-14,69.27586206896552,69.27586206896552
2015-01-15,63.89655172413793,63.89655172413792
2015-01-16,60.72413793103448,60.724137931034484
2015-01-17,59.3448275862069,59.3448275862069
2015-01-18,60.24137931034482,60.24137931034482
2015-01-19,63.379310344827594,63.379310344827594
2015-01-20,59.06896551724138,59.068965517241374
2015-01-21,62.17241379310346,62.17241379310345
2015-01-22,67.17241379310343,67.17241379310343
2015-01-23,67.72413793103448,67.72413793103448
2015-01-24,70.72413793103449,70.72413793103449
2015-01-25,61.82758620689656,61.827586206896555
2015-01-26,54.93103448275862,54.931034482758626
2015-01-27,59.41379310344828,59.41379310344827
2015-01-28,56.96551724137931,56.96551724137931
2015-01-29,54.58620689655172,54.58620689655173
2015-01-30,57.55172413793103,57.551724137931025
2015-01-31,60.96551724137931,60.96551724137931
2015-02-01,59.03448275862069,59.03448275862069
2015-02-02,64.3793103448276,64.3793103448276
2015-02-03,65.48275862068965,65.48275862068965
2015-02-04,56.75862068965517,56.75862068965517
2015-02-05,63.51724137931034,63.51724137931034
2015-02-06,62.17241379310346,62.17241379310345
2015-02-07,59.0,59.0
2015-02-08,60.58620689655172,60.58620689655173
2015-02-09,63.53571428571429,63.53571428571429
2015-02-10,65.0,65.0
2015-02-11,60.24137931034482,60.24137931034482
2015-02-12,57.48275862068966,57.48275862068966
2015-02-13,59.17241379310346,59.17241379310345
2015-02-14,54.24137931034482,54.24137931034482
2015-02-15,52.68965517241379,52.68965517241378
2015-02-16,59.72413793103448,59.724137931034484
2015-02-17,62.862068965517246,62.862068965517246
2015-02-18,66.03448275862068,66.03448275862068
2015-02-19,54.89655172413793,54.89655172413792
2015-02-20,46.379310344827594,46.379310344827594
2015-02-21,46.6551724137931,46.6551724137931
2015-02-22,60.93103448275862,60.931034482758626
2015-02-23,69.20689655172414,69.20689655172414
2015-02-24,70.27586206896552,70.27586206896552
2015-02-25,66.44827586206897,66.44827586206897
2015-02-26,66.3103448275862,66.3103448275862
2015-02-27,67.44827586206897,67.44827586206897
2015-02-28,60.82758620689656,60.827586206896555
2015-03-01,64.82758620689657,64.82758620689657
2015-03-02,70.6896551724138,70.6896551724138
2015-03-03,72.17241379310343,72.17241379310343
2015-03-04,72.93103448275863,72.93103448275863
2015-03-05,74.48275862068967,74.48275862068967
2015-03-06,74.48275862068967,74.48275862068967
2015-03-07,66.34482758620689,66.34482758620689
2015-03-08,64.27586206896552,64.27586206896552
2015-03-09,67.55172413793103,67.55172413793103
2015-03-10,71.55172413793103,71.55172413793103
2015-03-11,75.6206896551724,75.6206896551724
2015-03-12,77.72413793103449,77.72413793103449
2015-03-13,76.72413793103449,76.72413793103449
2015-03-14,75.89655172413794,75.89655172413794
2015-03-15,76.48275862068967,76.48275862068967
2015-03-16,75.20689655172414,75.20689655172414
2015-03-17,74.0,74.0
2015-03-18,74.72413793103449,74.72413793103449
2015-03-19,74.10344827586206,74.10344827586206
2015-03-20,74.89655172413794,74.89655172413794
2015-03-21,75.3793103448276,75.3793103448276
2015-03-22,75.58620689655173,75.58620689655173
2015-03-23,76.06896551724137,76.06896551724137
2015-03-24,74.10344827586206,74.10344827586206
2015-03-25,71.89655172413794,71.89655172413794
2015-03-26,73.13793103448276,73.13793103448276
2015-03-27,75.0,75.0
2015-03-28,71.9655172413793,71.9655172413793
2015-03-29,61.68965517241379,61.68965517241378
2015-03-30,61.31034482758621,61.31034482758622
2015-03-31,64.55172413793103,64.55172413793103
2015-04-01,70.3793103448276,70.3793103448276
2015-04-02,73.20689655172414,73.20689655172414
2015-04-03,73.17241379310343,73.17241379310343
2015-04-04,74.44827586206897,74.44827586206897
2015-04-05,74.27586206896551,74.27586206896551
2015-04-06,73.58620689655173,73.58620689655173
2015-04-07,76.17241379310343,76.17241379310343
2015-04-08,77.24137931034483,77.24137931034483
2015-04-09,77.58620689655173,77.58620689655173
2015-04-10,77.44827586206897,77.44827586206897
2015-04-11,78.79310344827586,78.79310344827586
2015-04-12,78.65517241379311,78.65517241379311
2015-04-13,78.0344827586207,78.0344827586207
2015-04-14,78.89655172413794,78.89655172413794
2015-04-15,79.20689655172414,79.20689655172414
2015-04-16,79.65517241379311,79.65517241379311
2015-04-17,77.89655172413794,77.89655172413794
2015-04-18,77.65517241379311,77.65517241379311
2015-04-19,80.0344827586207,80.0344827586207
2015-04-20,80.13793103448276,80.13793103448276
2015-04-21,77.82758620689657,77.82758620689657
2015-04-22,76.55172413793103,76.55172413793103
2015-04-23,76.44827586206897,76.44827586206897
2015-04-24,77.44827586206897,77.44827586206897
2015-04-25,78.55172413793103,78.55172413793103
2015-04-26,79.6896551724138,79.6896551724138
2015-04-27,83.10344827586206,83.10344827586206
2015-04-28,79.17241379310343,79.17241379310343
2015-04-29,76.27586206896551,76.27586206896551
2015-04-30,75.51724137931033,75.51724137931033
2015-05-01,73.51724137931033,73.51724137931033
2015-05-02,72.41379310344827,72.41379310344827
2015-05-03,71.48275862068967,71.48275862068967
2015-05-04,72.82758620689657,72.82758620689657
2015-05-05,73.6206896551724,73.6206896551724
2015-05-06,74.3103448275862,74.3103448275862
2015-05-07,75.9655172413793,75.9655172413793
2015-05-08,76.3103448275862,76.3103448275862
2015-05-09,77.10344827586206,77.10344827586206
2015-05-10,78.6206896551724,78.6206896551724
2015-05-11,80.44827586206897,80.44827586206897
2015-05-12,80.89655172413794,80.89655172413794
2015-05-13,81.3103448275862,81.3103448275862
2015-05-14,81.3103448275862,81.3103448275862
2015-05-15,81.0,81.0
2015-05-16,80.48275862068967,80.48275862068967
2015-05-17,79.6206896551724,79.6206896551724
2015-05-18,80.75862068965517,80.75862068965517
2015-05-19,79.89655172413794,79.89655172413794
2015-05-20,80.6206896551724,80.6206896551724
2015-05-21,81.65517241379311,81.65517241379311
2015-05-22,82.9655172413793,82.9655172413793
2015-05-23,81.48275862068967,81.48275862068967
2015-05-24,81.0,81.0
2015-05-25,82.3103448275862,82.3103448275862
