DATE,MEAN_T
1/1/15,16.5
1/2/15,20
1/3/15,16.66666667
1/4/15,19.75
1/5/15,22
1/6/15,28.25
1/7/15,32.75
1/8/15,34
1/9/15,33
1/10/15,31.75
1/11/15,32.5
1/12/15,37.75
1/13/15,36
1/14/15,34.75
1/15/15,30.5
1/16/15,30.25
1/17/15,32
1/18/15,33.5
1/19/15,36.25
1/20/15,34
1/21/15,33.5
1/22/15,30.25
1/23/15,26.25
1/24/15,29.75
1/25/15,31.25
1/26/15,37
1/27/15,39
1/28/15,39.5
1/29/15,40.5
1/30/15,38.75
1/31/15,39.25
2/1/15,38.25
2/2/15,37.75
2/3/15,42.75
2/4/15,44
2/5/15,46.25
2/6/15,47.5
2/7/15,48.5
2/8/15,50.5
2/9/15,48.25
2/10/15,48.5
2/11/15,43.5
2/12/15,41.5
2/13/15,43
2/14/15,43.75
2/15/15,44.75
2/16/15,42.75
2/17/15,36
2/18/15,33.75
2/19/15,39.5
2/20/15,43
2/21/15,42
2/22/15,36.25
2/23/15,29.25
2/24/15,28.25
2/25/15,34.25
2/26/15,40.25
2/27/15,33.5
2/28/15,33
3/1/15,33.25
3/2/15,36.75
3/3/15,34.5
3/4/15,30.5
3/5/15,28.25
3/6/15,32.5
3/7/15,38
3/8/15,41.75
3/9/15,44.25
3/10/15,43.5
3/11/15,45.75
3/12/15,46.75
3/13/15,49
3/14/15,49.25
3/15/15,50
3/16/15,55.25
3/17/15,56
3/18/15,55.5
3/19/15,55
3/20/15,48.5
3/21/15,48.5
3/22/15,52
3/23/15,52.5
3/24/15,50.25
3/25/15,44.75
3/26/15,43.75
3/27/15,46.75
3/28/15,54.25
3/29/15,58.25
3/30/15,53.25
3/31/15,54.75
4/1/15,57.5
4/2/15,49
4/3/15,39.75
4/4/15,38
4/5/15,45.5
4/6/15,52.5
4/7/15,50.75
4/8/15,49
4/9/15,43
4/10/15,45
4/11/15,49.5
4/12/15,53.5
4/13/15,51
4/14/15,53
4/15/15,53.75
4/16/15,34.25
4/17/15,40
4/18/15,47
4/19/15,52.25
4/20/15,52
4/21/15,53.5
4/22/15,56
4/23/15,57.25
4/24/15,54.25
4/25/15,53.75
4/26/15,49.75
4/27/15,47.5
4/28/15,51
4/29/15,55
4/30/15,61
5/1/15,63
5/2/15,63
5/3/15,64.75
5/4/15,63.25
5/5/15,62
5/6/15,60
5/7/15,54.25
5/8/15,55
5/9/15,53
5/10/15,46.75
5/11/15,49.75
5/12/15,53.75
5/13/15,63
5/14/15,62.25
5/15/15,56.5
5/16/15,48.75
5/17/15,49
